2020-02-21 20:40:03,290 |      pack.pythia.run |   INFO | starting file logging for topic: run
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b'>>> PYTHIA settings will be read from file pythiasteer.dat <<<'
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b'>>> HepMC events will be written to file /Users/vlad/Documents/EPEprojects/yadage-tests/madgraph_pythia-rivet/workdir/pythia/output.hepmc <<<'
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b'*------------------------------------------------------------------------------------*'
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b'|                                                                                    |'
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b'|  *------------------------------------------------------------------------------*  |'
2020-02-21 20:40:03,818 |      pack.pythia.run |   INFO | b'|  |                                                                              |  |'
2020-02-21 20:40:03,834 |      pack.pythia.run |   INFO | b'PYTHIA Warning in SLHAinterface::initSLHA: ignoring QNUMBERS for id = 82 (already exists)'
2020-02-21 20:40:03,835 |      pack.pythia.run |   INFO | b'PYTHIA Info from SLHAinterface::initSLHA: importing MASS entries for id = [25,5000001,5000511,5000512,5000521,9000002,9000003,9000004]'
2020-02-21 20:40:03,835 |      pack.pythia.run |   INFO | b'PYTHIA Warning in SLHAinterface::initSLHA: ignoring MASS entries for id = [1,2,3,4,5,6,11,12,13,14,15,16,21,22,23,24] (SLHA:keepSM. Use id > 1000000 for new particles)'
2020-02-21 20:40:03,835 |      pack.pythia.run |   INFO | b'PYTHIA Warning in SLHAinterface::initSLHA: ignoring DECAY tables for id = [6,23,24,1,2,3,4,5,11,12,13,14,15,16,21,22] (SLHA:keepSM. Use id > 1000000 for new particles)'
2020-02-21 20:40:03,835 |      pack.pythia.run |   INFO | b'PYTHIA Warning in SLHAinterface::initSLHA: ignoring empty DECAY tables for id = [25,5000001,9000002,9000003,9000004] (total width provided but no Branching Ratios)'
2020-02-21 20:40:04,063 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,064 |      pack.pythia.run |   INFO | b'*-------  PYTHIA Process Initialization  --------------------------*'
2020-02-21 20:40:04,064 |      pack.pythia.run |   INFO | b'|                                                                  |'
2020-02-21 20:40:04,064 |      pack.pythia.run |   INFO | b'| We collide p+ with p+ at a CM energy of 1.300e+04 GeV            |'
2020-02-21 20:40:04,064 |      pack.pythia.run |   INFO | b'|                                                                  |'
2020-02-21 20:40:04,064 |      pack.pythia.run |   INFO | b'|------------------------------------------------------------------|'
2020-02-21 20:40:04,065 |      pack.pythia.run |   INFO | b'|                                                    |             |'
2020-02-21 20:40:04,065 |      pack.pythia.run |   INFO | b'| Subprocess                                    Code |   Estimated |'
2020-02-21 20:40:04,065 |      pack.pythia.run |   INFO | b'|                                                    |    max (mb) |'
2020-02-21 20:40:04,065 |      pack.pythia.run |   INFO | b'|                                                    |             |'
2020-02-21 20:40:04,065 |      pack.pythia.run |   INFO | b'|------------------------------------------------------------------|'
2020-02-21 20:40:04,066 |      pack.pythia.run |   INFO | b'|                                                    |             |'
2020-02-21 20:40:04,066 |      pack.pythia.run |   INFO | b'| Les Houches User Process(es)                  9999 |   1.000e-09 |'
2020-02-21 20:40:04,066 |      pack.pythia.run |   INFO | b'|                                                                  |'
2020-02-21 20:40:04,066 |      pack.pythia.run |   INFO | b'*-------  End PYTHIA Process Initialization -----------------------*'
2020-02-21 20:40:04,468 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,468 |      pack.pythia.run |   INFO | b'*-------  PYTHIA Multiparton Interactions Initialization  ---------*'
2020-02-21 20:40:04,468 |      pack.pythia.run |   INFO | b'|                                                                  |'
2020-02-21 20:40:04,468 |      pack.pythia.run |   INFO | b'|                   sigmaNonDiffractive =   56.79 mb               |'
2020-02-21 20:40:04,469 |      pack.pythia.run |   INFO | b'|                                                                  |'
2020-02-21 20:40:04,469 |      pack.pythia.run |   INFO | b'|    pT0 =  2.60 gives sigmaInteraction =  321.22 mb: accepted     |'
2020-02-21 20:40:04,469 |      pack.pythia.run |   INFO | b'|                                                                  |'
2020-02-21 20:40:04,469 |      pack.pythia.run |   INFO | b'*-------  End PYTHIA Multiparton Interactions Initialization  -----*'
2020-02-21 20:40:04,470 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,471 |      pack.pythia.run |   INFO | b'*-------  PYTHIA Flag + Mode + Parm + Word + FVec + MVec + PVec Settings (changes only)  -------------------------*'
2020-02-21 20:40:04,471 |      pack.pythia.run |   INFO | b'|                                                                                                                 |'
2020-02-21 20:40:04,471 |      pack.pythia.run |   INFO | b'| Name                                          |                      Now |      Default         Min         Max |'
2020-02-21 20:40:04,471 |      pack.pythia.run |   INFO | b'|                                               |                          |                                      |'
2020-02-21 20:40:04,471 |      pack.pythia.run |   INFO | b'| Beams:frameType                               |                        4 |            1           1           5 |'
2020-02-21 20:40:04,472 |      pack.pythia.run |   INFO | b'| Beams:LHEF                                    | /Users/vlad/Documents/EPEprojects/yadage-tests/madgraph_pythia-rivet/workdir/madgraph/events.lhe |         void |'
2020-02-21 20:40:04,472 |      pack.pythia.run |   INFO | b'| Main:timesAllowErrors                         |                        3 |           10           0             |'
2020-02-21 20:40:04,472 |      pack.pythia.run |   INFO | b'| Next:numberCount                              |                      100 |         1000           0             |'
2020-02-21 20:40:04,473 |      pack.pythia.run |   INFO | b'|                                                                                                                 |'
2020-02-21 20:40:04,473 |      pack.pythia.run |   INFO | b'*-------  End PYTHIA Flag + Mode + Parm + Word + FVec + MVec + PVec Settings  ------------------------------------*'
2020-02-21 20:40:04,473 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,474 |      pack.pythia.run |   INFO | b'--------  PYTHIA Particle Data Table (changed only)  ------------------------------------------------------------------------------'
2020-02-21 20:40:04,474 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,474 |      pack.pythia.run |   INFO | b'id   name            antiName         spn chg col      m0        mWidth      mMin       mMax       tau0    res dec ext vis wid'
2020-02-21 20:40:04,474 |      pack.pythia.run |   INFO | b'no onMode   bRatio   meMode     products'
2020-02-21 20:40:04,475 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,475 |      pack.pythia.run |   INFO | b'25  h0                                  1   0   0  125.00000    0.00408  124.79583  125.20417  4.84029e-11   1   1   0   0   0'
2020-02-21 20:40:04,475 |      pack.pythia.run |   INFO | b'0     1   0.0000009    0        1       -1'
2020-02-21 20:40:04,475 |      pack.pythia.run |   INFO | b'1     1   0.0000002    0        2       -2'
2020-02-21 20:40:04,475 |      pack.pythia.run |   INFO | b'2     1   0.0002163    0        3       -3'
2020-02-21 20:40:04,476 |      pack.pythia.run |   INFO | b'3     1   0.0288493    0        4       -4'
2020-02-21 20:40:04,476 |      pack.pythia.run |   INFO | b'4     1   0.5768873    0        5       -5'
2020-02-21 20:40:04,476 |      pack.pythia.run |   INFO | b'5     1   0.0000000    0        6       -6'
2020-02-21 20:40:04,476 |      pack.pythia.run |   INFO | b'6     1   0.0000000    0       11      -11'
2020-02-21 20:40:04,476 |      pack.pythia.run |   INFO | b'7     1   0.0002185    0       13      -13'
2020-02-21 20:40:04,477 |      pack.pythia.run |   INFO | b'8     1   0.0628569    0       15      -15'
2020-02-21 20:40:04,477 |      pack.pythia.run |   INFO | b'9     1   0.0850383    0       21       21'
2020-02-21 20:40:04,477 |      pack.pythia.run |   INFO | b'10     1   0.0022965    0       22       22'
2020-02-21 20:40:04,477 |      pack.pythia.run |   INFO | b'11     1   0.0016155    0       22       23'
2020-02-21 20:40:04,477 |      pack.pythia.run |   INFO | b'12     1   0.0261758    0       23       23'
2020-02-21 20:40:04,478 |      pack.pythia.run |   INFO | b'13     1   0.2158445    0       24      -24'
2020-02-21 20:40:04,478 |      pack.pythia.run |   INFO | b'14     1   0.0000000  103  1000022  1000022'
2020-02-21 20:40:04,478 |      pack.pythia.run |   INFO | b'15     1   0.0000000  103  1000023  1000022'
2020-02-21 20:40:04,478 |      pack.pythia.run |   INFO | b'16     1   0.0000000  103  1000023  1000023'
2020-02-21 20:40:04,478 |      pack.pythia.run |   INFO | b'17     1   0.0000000  103  1000025  1000022'
2020-02-21 20:40:04,479 |      pack.pythia.run |   INFO | b'18     1   0.0000000  103  1000025  1000023'
2020-02-21 20:40:04,479 |      pack.pythia.run |   INFO | b'19     1   0.0000000  103  1000025  1000025'
2020-02-21 20:40:04,479 |      pack.pythia.run |   INFO | b'20     1   0.0000000  103  1000035  1000022'
2020-02-21 20:40:04,479 |      pack.pythia.run |   INFO | b'21     1   0.0000000  103  1000035  1000023'
2020-02-21 20:40:04,479 |      pack.pythia.run |   INFO | b'22     1   0.0000000  103  1000035  1000025'
2020-02-21 20:40:04,480 |      pack.pythia.run |   INFO | b'23     1   0.0000000  103  1000035  1000035'
2020-02-21 20:40:04,480 |      pack.pythia.run |   INFO | b'24     1   0.0000000  103  1000024 -1000024'
2020-02-21 20:40:04,480 |      pack.pythia.run |   INFO | b'25     1   0.0000000  103  1000024 -1000037'
2020-02-21 20:40:04,480 |      pack.pythia.run |   INFO | b'26     1   0.0000000  103  1000037 -1000024'
2020-02-21 20:40:04,480 |      pack.pythia.run |   INFO | b'27     1   0.0000000  103  1000037 -1000037'
2020-02-21 20:40:04,481 |      pack.pythia.run |   INFO | b'28     1   0.0000000  103  1000001 -1000001'
2020-02-21 20:40:04,481 |      pack.pythia.run |   INFO | b'29     1   0.0000000  103  2000001 -2000001'
2020-02-21 20:40:04,481 |      pack.pythia.run |   INFO | b'30     1   0.0000000  103  1000001 -2000001'
2020-02-21 20:40:04,481 |      pack.pythia.run |   INFO | b'31     1   0.0000000  103 -1000001  2000001'
2020-02-21 20:40:04,481 |      pack.pythia.run |   INFO | b'32     1   0.0000000  103  1000002 -1000002'
2020-02-21 20:40:04,482 |      pack.pythia.run |   INFO | b'33     1   0.0000000  103  2000002 -2000002'
2020-02-21 20:40:04,482 |      pack.pythia.run |   INFO | b'34     1   0.0000000  103  1000002 -2000002'
2020-02-21 20:40:04,482 |      pack.pythia.run |   INFO | b'35     1   0.0000000  103 -1000002  2000002'
2020-02-21 20:40:04,482 |      pack.pythia.run |   INFO | b'36     1   0.0000000  103  1000003 -1000003'
2020-02-21 20:40:04,482 |      pack.pythia.run |   INFO | b'37     1   0.0000000  103  2000003 -2000003'
2020-02-21 20:40:04,483 |      pack.pythia.run |   INFO | b'38     1   0.0000000  103  1000003 -2000003'
2020-02-21 20:40:04,483 |      pack.pythia.run |   INFO | b'39     1   0.0000000  103 -1000003  2000003'
2020-02-21 20:40:04,483 |      pack.pythia.run |   INFO | b'40     1   0.0000000  103  1000004 -1000004'
2020-02-21 20:40:04,483 |      pack.pythia.run |   INFO | b'41     1   0.0000000  103  2000004 -2000004'
2020-02-21 20:40:04,483 |      pack.pythia.run |   INFO | b'42     1   0.0000000  103  1000004 -2000004'
2020-02-21 20:40:04,484 |      pack.pythia.run |   INFO | b'43     1   0.0000000  103 -1000004  2000004'
2020-02-21 20:40:04,484 |      pack.pythia.run |   INFO | b'44     1   0.0000000  103  1000005 -1000005'
2020-02-21 20:40:04,484 |      pack.pythia.run |   INFO | b'45     1   0.0000000  103  2000005 -2000005'
2020-02-21 20:40:04,485 |      pack.pythia.run |   INFO | b'46     1   0.0000000  103  1000005 -2000005'
2020-02-21 20:40:04,485 |      pack.pythia.run |   INFO | b'47     1   0.0000000  103 -1000005  2000005'
2020-02-21 20:40:04,485 |      pack.pythia.run |   INFO | b'48     1   0.0000000  103  1000006 -1000006'
2020-02-21 20:40:04,485 |      pack.pythia.run |   INFO | b'49     1   0.0000000  103  2000006 -2000006'
2020-02-21 20:40:04,485 |      pack.pythia.run |   INFO | b'50     1   0.0000000  103  1000006 -2000006'
2020-02-21 20:40:04,486 |      pack.pythia.run |   INFO | b'51     1   0.0000000  103 -1000006  2000006'
2020-02-21 20:40:04,486 |      pack.pythia.run |   INFO | b'52     1   0.0000000  103  1000011 -1000011'
2020-02-21 20:40:04,486 |      pack.pythia.run |   INFO | b'53     1   0.0000000  103  2000011 -2000011'
2020-02-21 20:40:04,486 |      pack.pythia.run |   INFO | b'54     1   0.0000000  103  1000011 -2000011'
2020-02-21 20:40:04,486 |      pack.pythia.run |   INFO | b'55     1   0.0000000  103 -1000011  2000011'
2020-02-21 20:40:04,487 |      pack.pythia.run |   INFO | b'56     1   0.0000000  103  1000012 -1000012'
2020-02-21 20:40:04,487 |      pack.pythia.run |   INFO | b'57     1   0.0000000  103  2000012 -2000012'
2020-02-21 20:40:04,487 |      pack.pythia.run |   INFO | b'58     1   0.0000000  103  1000012 -2000012'
2020-02-21 20:40:04,487 |      pack.pythia.run |   INFO | b'59     1   0.0000000  103 -1000012  2000012'
2020-02-21 20:40:04,487 |      pack.pythia.run |   INFO | b'60     1   0.0000000  103  1000013 -1000013'
2020-02-21 20:40:04,488 |      pack.pythia.run |   INFO | b'61     1   0.0000000  103  2000013 -2000013'
2020-02-21 20:40:04,488 |      pack.pythia.run |   INFO | b'62     1   0.0000000  103  1000013 -2000013'
2020-02-21 20:40:04,488 |      pack.pythia.run |   INFO | b'63     1   0.0000000  103 -1000013  2000013'
2020-02-21 20:40:04,488 |      pack.pythia.run |   INFO | b'64     1   0.0000000  103  1000014 -1000014'
2020-02-21 20:40:04,488 |      pack.pythia.run |   INFO | b'65     1   0.0000000  103  2000014 -2000014'
2020-02-21 20:40:04,489 |      pack.pythia.run |   INFO | b'66     1   0.0000000  103  1000014 -2000014'
2020-02-21 20:40:04,489 |      pack.pythia.run |   INFO | b'67     1   0.0000000  103 -1000014  2000014'
2020-02-21 20:40:04,489 |      pack.pythia.run |   INFO | b'68     1   0.0000000  103  1000015 -1000015'
2020-02-21 20:40:04,489 |      pack.pythia.run |   INFO | b'69     1   0.0000000  103  2000015 -2000015'
2020-02-21 20:40:04,489 |      pack.pythia.run |   INFO | b'70     1   0.0000000  103  1000015 -2000015'
2020-02-21 20:40:04,490 |      pack.pythia.run |   INFO | b'71     1   0.0000000  103 -1000015  2000015'
2020-02-21 20:40:04,490 |      pack.pythia.run |   INFO | b'72     1   0.0000000  103  1000016 -1000016'
2020-02-21 20:40:04,490 |      pack.pythia.run |   INFO | b'73     1   0.0000000  103  2000016 -2000016'
2020-02-21 20:40:04,490 |      pack.pythia.run |   INFO | b'74     1   0.0000000  103  1000016 -2000016'
2020-02-21 20:40:04,490 |      pack.pythia.run |   INFO | b'75     1   0.0000000  103 -1000016  2000016'
2020-02-21 20:40:04,490 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:04,491 |      pack.pythia.run |   INFO | b'1000001  ~d_1             ~d_1bar            1  -1   1  500.00000    0.00000   50.00000    0.00000  0.00000e+00   1   0   0   1   0'
2020-02-21 20:40:04,491 |      pack.pythia.run |   INFO | b'0     1   0.0000000  103  1000039        1'
2020-02-21 20:40:04,491 |      pack.pythia.run |   INFO | b'1     1   0.0000000  103  1000039        3'
2020-02-21 20:40:04,491 |      pack.pythia.run |   INFO | b'2     1   0.0000000  103  1000039        5'
2020-02-21 20:40:04,491 |      pack.pythia.run |   INFO | b'3     1   0.0000000    0 -1000024        2'
2020-02-21 20:40:04,492 |      pack.pythia.run |   INFO | b'4     1   0.0000000    0 -1000037        2'
2020-02-21 20:40:04,492 |      pack.pythia.run |   INFO | b'5     1   0.0000000    0 -1000024        4'
2020-02-21 20:40:04,492 |      pack.pythia.run |   INFO | b'6     1   0.0000000    0 -1000037        4'
2020-02-21 20:40:04,492 |      pack.pythia.run |   INFO | b'7     1   0.0000000    0 -1000024        6'
2020-02-21 20:40:04,492 |      pack.pythia.run |   INFO | b'8     1   0.0000000    0 -1000037        6'
2020-02-21 20:40:04,493 |      pack.pythia.run |   INFO | b'9     1   0.0000000    0  1000022        1'
2020-02-21 20:40:04,493 |      pack.pythia.run |   INFO | b'10     1   0.0000000    0  1000022        3'
2020-02-21 20:40:04,493 |      pack.pythia.run |   INFO | b'11     1   0.0000000    0  1000022        5'
2020-02-21 20:40:04,493 |      pack.pythia.run |   INFO | b'12     1   0.0000000    0  1000023        1'
2020-02-21 20:40:04,493 |      pack.pythia.run |   INFO | b'13     1   0.0000000    0  1000023        3'
